video_id,classification
IOeGE8jR9bY,"The video is about Sachin Tendulkar, a famous Indian cricketer. The video showcases various aspects of his life, including his family, career, and personal achievements. It also highlights his luxurious lifestyle, including his house and car collection. The video is likely meant to celebrate his success and provide a comprehensive overview of his life and career."
An52a50mVXs,
2J7iUgad4dw,"oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
o
ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
o
o
ooooo
o
o
o
o
o
o
o
o
o
o
oooo
o
o
o
o
o
o
o
o
o
o
oo
o
0o
0o
0
0
o
o
0
0ooooooo
o















o
o
o
o
o
o
o
o
o











o
o
o
o
ooooooooooooo
oo
o
o
o
o
ooooooooooooooooo
o"
EuixCyNBQnw,000
y3kmk0K2lJs,OOOO
CskyDVPbN1g,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 .0 .0 .�0000���0�����000���00000000000000000000000000 .0 .0 0 0 0 0000000000000000000000000000000000000000000000000000000000000000000000000301
0subUTIDMj8,
qXxTIRWzgxQ,
dZTf229MX9U,Oo
cEZRl_AB5Ao,o.
XUiML3YTEjY,
ohlFsHFs62I,"Based on the provided information, the thumbnail for the YouTube video is misleading. The image shows a woman with a man, but the actual video content does not necessarily depict the same woman. The video content is about a political career and personal life of a woman, but the thumbnail does not accurately represent the video's main topic. Therefore, the thumbnail is considered misleading."
EzM03DMgtsY,
A8yr42L4Ep0,"Categorization: Not Misleading

Explanation: The thumbnail accurately represents the video content, showing a man and a child interacting with each other. The video itself depicts a variety of scenes involving adults and children in a classroom or educational setting, engaging in activities, playing games, and learning together. The thumbnail does not exaggerate or use clickbait tactics to attract viewers, and it accurately reflects the main topic of the video, which is the positive interactions and learning experiences between adults and children."
kjZcgdKhbZI,"o






0
0
0o
0o
0o
0oo
o
ooo
ooooooooo0o0oooo
ooo
o
o
o
o
o
o
o
ooooo
0o







0
0
0
0





































0
0
0
0
0
0
o





o
o
o
0
0
o
o
o
o


0
0
0
0
0
0












o
o
o
o




o
o
o
o
o
o
o
0
0
00
0


0



















o"
jZmowwRpYos,"Based on the provided information, the thumbnail of the video is misleading. The thumbnail shows a person in a purple outfit, which might suggest that the video is about Elton John or someone wearing a similar outfit. However, the actual content of the video is a biographical montage of Elton John's life and career, focusing on his music, performances, and personal growth. The thumbnail does not accurately represent the video's main topic or content, as it does not showcase any of the key scenes or moments from Elton John's life and career."
EHsXZtZGxpk,"The thumbnail of the YouTube video shows a man wearing a watch, which might be misleading as it does not accurately represent the main content of the video. The video is about a cricketer's lifestyle, showcasing his luxurious house, cars, and other possessions. The thumbnail could be considered misleading as it focuses on a single detail, the watch, rather than providing an accurate representation of the video's content."
AsVSC54VfqI,
QFF1xB7r-8w,S
EsgEsr9UqcY,2.2.0.0.o.3.333oooooooo3333oooooooooooooooooo.0
m-IsK2T45pk,"Based on the provided information, the thumbnail of the YouTube video is misleading. The thumbnail shows a person holding a stack of $100 bills, which implies that the video is about making money or wealth. However, the actual content of the video is about the life and career of a famous soccer player, focusing on his achievements, lifestyle, and charitable work. The thumbnail uses clickbait tactics to attract viewers by exaggerating the wealth aspect, which is not accurately represented in the video."
y_sIPi3-wBs,Seto
bCxWfMhLtmQ,"00000000000000000oooooo.0oo0o0o0o0000000000000000000000000000000000000000000000000000000000000000000o0o
0o
0o
0o
00000000000000000000000000o0oooooooooooooooooooooooooooooooooooo0000000000o0o0ooooooooooooooo
o
o
o
o
o
o
o
o
0o
o
o
o
o
o
o
o
o
o0o000000000000000
0
0
0000000000000000000000
0
0
0




o
o
oooooooooooo
o
o
o
o
o
o
o
o
o
0
0
0
0
0
0
0
0
0
0
0
0000000000000000000000o0oooooo
0o.o.
0"
c0OHWLlLtuw,"The thumbnail of the video is misleading. Although the image shows a man wearing a green jacket, the video's content is not focused on the man's clothing or appearance. Instead, the video is about the actor's biography, family, romantic life, and wealth. The thumbnail's content does not accurately represent the video's main topic or content, as it does not provide any information about the actor's life or career. The thumbnail uses clickbait tactics by showing a man in a green jacket, which is not the main focus of the video."
Ns5W3oW_-Ac,"Categorization: Not Misleading
Explanation: The thumbnail accurately represents the video content, showcasing the young actress's career progression, educational background, and various aspects of her life and work. The montage includes scenes from her films, public appearances, and personal moments, providing a comprehensive overview of her journey in the entertainment industry. The thumbnail does not exaggerate or use clickbait tactics to attract viewers, as it accurately reflects the video's content."
VuD_Y5TAyDY,1 16e1e01e1ee 1e0eoooeeoooo01000000000000000000000000000555 1 1 1 1 1 6 0 0o6o66o6o666000666666666666666616161101016000.1.1.
WWqmOdeCD_g,"T.
Set
Set
Setet
Tet.
T.
T.
T.
T.
T.
T.
T.
T.
T.
T.
T.
T.
Tet.
Tet
Tue
Tue
Tue
The.
The.
The.
The.
The.
The.
The.
S.
S.
S.
S.
The.
The.
S.
S.
S.
The.
S.
S.
S.
S.
The.
The.
S.
The.
S.
The
The
The
The
The
The
Set
E
Eo
Theo
Sueo.
st.
st.
t.
t.
t.
t
t
s
s
t.
t.
teteteteteteteteteto
setoetoetoetoetoetoetoetoetoetoetoetoetoooetoetoetoetoetoetoetoetoetoetoetoetoetooooetoo.oooo.o.setoeto.o.s.eoooeto.s.s.s.e.eeto.e.e.e.s.s.s.setoetoetoetoetoueo.oueo.o.o.oooo.eo.e.e.eueoueo.e.e
s
o0oeto0oetoetoooetooooetoetooooooooetoetoetoetoetetetetetetoetoetoetoetoetoetoetetetoeto
eeto
eetoetoetoetoetoetoetoetoetoetoetoetoetoetoetoetoetetetetetetoeteteto0o0o0o0o0o0o0oetoetoetoetoetoetoeto"
YIP8p6BBYyc,satisfy.
qS7pOZRWwX0,"Categorization: Misleading

Explanation: The thumbnail of the video is misleading as it does not accurately represent the main topic or content of the video. The thumbnail shows a woman in a black hat, which is not the main subject of the video. The video's content is a critical commentary on a public figure's behavior at a high-profile funeral event, likely that of Queen Elizabeth II. The video uses a combination of formal event photography, casual images, and text overlays to construct its narrative, which is intended to portray the subject in a negative light. The thumbnail's focus on a woman in a black hat is unrelated to the video's actual content, making it misleading."
qaKKdgU_PZ0,"Based on the provided information, the thumbnail for this video is misleading. The thumbnail shows a man sitting on a bed, while the actual video content consists of two distinct segments: a bedroom scene and clips from a TV show or interview. The man in the thumbnail is not the main focus of the video, and his presence in the thumbnail is not accurately representative of the video's content. The thumbnail uses exaggeration and clickbait tactics to attract viewers, as it does not accurately depict the video's main topic or content."
1r9SJNNqmBQ,S
6ttRK5OMxf4,"0. 0. 0. 0. 0.0.0.0.0.0.0. . . 0.0..0.0.0..0............. . .. . . . . . 0. 0.000, 0, .......,,, 0,1,0,0.00e.ee000000000000000000000e0e0e00000000000000.3.0.0.0.4.4.0. .0.0.0.0.0. . . . . . . . . . .. . . . . . . . . .3.3.3.3.0. . . .0... .0. .0. .1. .e. . . . . . . . . . . . . . . .3.3.3.3.3333333333.                                              00000000006.0.000000000.00000.0. .0. . . . . . . . .00000000000 0 00000000000000000000   0.0.0.0.0. .0. .0.0.0.000.0.000000.0.0.0.0.0.0.00000.0000000.0.0.0.0.0.0.0.0.0.0.3.33330000000000000000000000000000000000000000"
8A2iTiX6T7g,"Based on the provided information, the thumbnail for the video is misleading. The thumbnail suggests that the video is about a ""truce"" between King Charles and Prince Harry, but the actual content of the video is a news segment discussing the relationship between the two, analyzing their interactions, and providing commentary from a royal biographer or expert. The video does not explicitly show a ""truce"" being reached or negotiated between the two parties. The thumbnail's misleading nature is likely to attract viewers by exaggerating the main topic of the video."
FQYXAyseutY,"The thumbnail of the YouTube video is misleading. The image shows a person holding a stack of $100 bills, which is not related to the actual content of the video. The video is about a group of young men on a tropical island, enjoying various activities such as swimming, snorkeling, and interacting with wildlife like pigs and iguanas. The thumbnail's exaggerated representation of money is clickbait and does not accurately represent the video's main topic."
ScyuCyeM1Co,"convers
convers
convers."
2jSW3swKTL8,sure i'm working out the beach.
UcOIzXnOHc8,
UUGqRZgWJoM,"Kanye's
Kanye's
Kanye's
Kanye's
Kanyeard
Kanyeard
Kanyeard
Kanyeard
Kanyeard."
OP75ThF88QU,Sens
LPxHp9AAB6E,
-XoGA4CpXSk,"t
So. o. theo. st.S. the. the. theo. Theo. Theo. o.
Theo. o. theo.
theo.S.So
Theo.Theo.Theo"
sn12irUO2xo,"eoo
o
e
eo
eoooooooooooo
Ooooooooooooooooooooooooooooooooooooooooooo
eoooooooooo
oo
oooooooooooooooooooo
ooooo
e
e
e
e
o
e
eoooo
eoooooooooo."
BGqW_v_huog,"Based on the provided information, the thumbnail of the YouTube video is misleading. The image shows a person wearing high heels, which might suggest that the video is about fashion or footwear. However, the actual content of the video is about a group of young men participating in extreme sports and challenges, wearing high heels. This creates a discrepancy between the thumbnail and the actual content of the video, making it misleading."
bW4VeXchwdQ,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������MDbMDbMDb�����������������������������������MDb���MDbMDbMDb����MDbMDbMDbMDbMDbMDbÔÔÔMDbMDbÔÔÔÔÔ�MDbÔÔ��MDbMDbMDbMDbMDbÔMDbMDbÔÔÔÔÔÔÔÔÔÔÔ: : : : : : : : : : : MDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDb: : : MDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbÔÔMDbMDbMDbMDbÔÔMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbÔÔÔÔMDbMDbMDbMDbMDbMDbMDbÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔMDbMDbMDbMDbÔÔÔ: : : ÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔÔMDbMDbMDbMDbÔMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDbMDb
AOOKmn_aHxA,"Based on the provided information, the thumbnail of the YouTube video is misleading. The thumbnail shows a luxury car, which might suggest that the video is about cars or luxury lifestyles. However, the actual content of the video is about Cristiano Ronaldo's car collection, focusing on his expensive cars and their prices. The thumbnail does not accurately represent the video's main topic, as it does not showcase Ronaldo's car collection or any other relevant content from the video. This use of a misleading thumbnail is likely to attract viewers by exaggerating the content and making it seem more exciting or interesting than it actually is."
Cf4epR-Vm24,
RXp5W6qedIQ,"The video is about Rishi Sunak, the first prime minister of the United Kingdom, and his luxurious lifestyle. The video shows the prime minister's house, his family, and his wealth. The video also shows his family, including his wife and children. The video is about Rishi Sunak's life, his family, and his wealth. The video is about Rishi Sunak, the first prime minister of the United Kingdom, and his luxurious lifestyle. The video shows his house, his family, including his wife and children. The video is about Rishi Sunak, the first prime minister of the United Kingdom, and his luxurious lifestyle. The video also shows his family, including his wife and children. The video is about Rishi Sunak, the first prime minister of the United Kingdom, and his luxurious lifestyle. The video shows his house, his family, including his wife, the United Kingdom, and his wealthy lifestyle. The video is about Rishi Sunak, and his family, and his wealthy, and his lifestyle. The video is about Rishi Sunak, and his family, and his family, and his wealthy, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, and his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, and his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family, his family,"
r47_0IdmCcQ,"Based on the provided information, the thumbnail of the YouTube video is not misleading. The image shows a man and a woman sitting next to each other, which accurately represents the content of the video. The video description also supports this, as it describes the couple at a formal event, seated in the front row. The thumbnail's content is consistent with the actual video content, and there are no indications of exaggeration, false promises, or clickbait tactics. Therefore, the thumbnail is considered ""Not Misleading""."
HGZdOMdZ338,
aT9ib0dJnfw,0000000000000.000.3.0.0.0.0..0.......................0.3.0.3.3.3.3.3.0.0.0.0.000.1.1.1.0.O
B-0jXspTqUs,"The thumbnail of the video is misleading. The image shows a man with a shocked expression, which might suggest that he is reacting to some surprising or shocking news. However, the actual content of the video is about a report discussing China's dominance in global science and technology, with no shocking or surprising elements. The thumbnail's misleading content does not accurately represent the video's main topic."
YKvxy31_Wvo,
5r1TQOTumKM,c0000o0o0o00000000000000000ooooooooo
AAnd-elI52c,
GVi6-fl5Sgc,"Based on the provided information, the thumbnail of the video is misleading. The thumbnail suggests that the video is about the British royal family, but the actual content of the video is about the Princess of Wales and her battle with cancer. The thumbnail uses clickbait tactics to attract viewers by implying a connection to the royal family, while the actual content is focused on a different topic. Therefore, the thumbnail is misleading."
E2IL6P9Zw0I,
13MtqiKfuL0,"'tell
telling
telling
telling
telling
telling
telling
'telling
'telling
'telling
'telling
telling
'telling
'telling
'telling
'telling
'telling
telling
telling
telling
telling
'telling
'telling
'telling
'telling
'telling
'telling
'telling
'telling
'telling
'telling
'telling
telling
telling
telling
'telling
'telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling.telling."
bYdg2Iyq8cw,"ooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
o
o




oooooooooooooooooooo
o
ooooooooo
o











o
o
o
o
ooooooooooo"
pM42sKp6f8A,5055566666500666660000000000000OOOOOOOOOOOOO000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000�---000---�---500---�---5---�05555550555000000000000000����---���������������---�------000------�---������������������������������������������������������������������������������������������������������������������������������������������������������������������������������666666660000066666��������66���������������������������������������������
SC7aUcwj_sM,"o0o0o00000000000000000000000000000000000o0o0o




00000000000000o0oo0o000000000000000000000000000000000000o0o0o0o0o00o0o000o0o0ooooooooooooooooooooooooooooooooooooooooooooooooo0o0o0o0oooooooooooooooo0o000000000000000000000000000000000000o0o0oooooooooooooooo0ooo0o00000o0o0o0o0o0000000000000oooooooooooooooooooooooooooooooooooo0o000000o0o0oooooooooooooooooooooooooooooooooooooooooooooooooooooooo0o0o0ooooooooooooooooooooo0oooooo0oo0ooooo0o0o00o0o0o0oooooooooooo0o0o00o0o0o0o0oooooooooooooooo0o0o0o0ooooooooooooooo"
FymvTLKKxgA,"The video's thumbnail shows a man wearing a white suit and sunglasses, suggesting a luxurious and stylish lifestyle. The video's subtitles describe the man as a famous musician, and the content of the video is about his life, career, and personal experiences. The video's content is likely to be a biographical documentary or a tribute to the musician's life and achievements. Based on the thumbnail and subtitles, it can be concluded that the video is likely to be a biographical documentary or a tribute to the musician's life and achievements."
SRY_SSaM8v4,"The thumbnail for this YouTube video is misleading. It shows a blonde woman, but the video actually features a male actor, Tom Cruise, as the main subject. The thumbnail's content does not accurately represent the video's main topic or content."
ZFLDzCLrnm0,
lCYG1bTGlOQ,"The thumbnail of the YouTube video is misleading. The image shows a man in a suit and tie, which suggests a formal or professional setting. However, the actual content of the video is a montage of Elton John's life, showcasing his career, possessions, and achievements. The thumbnail does not accurately represent the video's main topic or content, as it focuses on a different subject."
lF2fwDctmlU,"Based on the provided information, the thumbnail of the YouTube video is misleading. The thumbnail shows a bald man in a suit, which might suggest that the video is about a business or corporate topic. However, the actual content of the video is about a football referee, Pierre Luigi Colina, and his career. The thumbnail does not accurately represent the video's main topic, which is football and refereeing. This use of a misleading thumbnail could potentially attract viewers who are not interested in the actual content of the video."
j8D70ywB9y8,
hLhYql-cR-k,congrat.
PBWFjdvBHuo,conversation
jIIRwEWO4z0,.
E5q_pEKifnA,------------------------------------------------------------------------------------------------------------------------------------------------------------�---�---�---���������---�------------------------------------------------------------------------------------------����---�����������Ô����---Ô---ÔÔÔÔ------------------Ô------------------------------------------------------------ÔÔ��ÔÔÔÔÔÔÔ����---ÔÔ---Ô---ÔÔÔÔÔ--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ../--- ../------�---�������������������������------------------------------------O---------O---------------O---O---------------------�---OOOOOOOOOOOOO---OOOOOOOOOOOOOOOOOOO---O---------
fM-LDkcEFKY,S
